,time,distance,heuristic,cityDep_id,cityArr_id
0,23626,680933,589760.6976529538,1000,1
1,12090,333459,282081.34784103394,10000,1
2,620,2439,1738.7654479325624,100000,1
3,14237,407741,321433.3849307074,1000,2
4,26009,770775,650590.2407147386,10000,2
5,26294,777302,661694.2956253729,100000,2
6,18164,539327,360109.5378048494,1000,3
7,15730,458943,388163.8331271546,10000,3
8,16015,465470,393859.8042101262,100000,3
9,493,1531,1010.3280483239255,1000,4
10,32123,985020,714031.0930404903,10000,4
11,22666,676802,589406.8374832728,100000,4
12,19054,560640,467646.4347437825,1000,5
13,30826,923674,608901.7622331644,10000,5
14,31111,930201,686366.866686841,100000,5
15,19302,585246,465150.933974282,1000,6
16,23591,705835,611159.8593715767,10000,6
17,13410,384591,342954.17708993016,100000,6
18,34288,971427,737153.6795606149,1000,7
19,6120,162135,129811.32403524983,10000,7
20,16692,487549,397557.05337644526,100000,7
21,8622,241678,196611.84114486165,1000,8
22,25281,755542,639120.9920723768,10000,8
23,24899,748612,596900.0391275735,100000,8
24,8623,243362,210824.02356812838,1000,9
25,29522,928648,699480.4835275484,10000,9
26,19780,588550,499859.20803681435,100000,9
27,22838,694685,554326.2381383983,1000,10
28,21944,670260,589690.1390316674,10000,10
29,11763,349016,309943.76621711464,100000,10
30,28744,857581,663887.4938471894,1000,11
31,17929,537582,440501.0207174213,10000,11
32,8531,195552,176583.7235545293,100000,11
33,27471,813529,659002.5559301121,1000,12
34,6691,189034,156595.74226876497,10000,12
35,5739,144750,130273.71657787338,100000,12
36,30445,894813,791989.4375384281,1000,13
37,12988,365022,279527.4123620832,10000,13
38,8547,225567,204362.17074042078,100000,13
39,18174,540357,310587.4901039742,1000,14
40,17822,515660,431704.75170833373,10000,14
41,18107,522187,411390.672982879,100000,14
42,16424,470522,367310.2582598401,1000,15
43,28196,833556,668516.2175712477,10000,15
44,28481,840083,696240.4075521253,100000,15
45,20401,633194,457153.5523927256,1000,16
46,20474,617931,530846.0163076617,10000,16
47,10293,296687,265220.0670799306,100000,16
48,29703,883180,703176.3800151717,1000,17
49,30448,910740,785678.3635703218,10000,17
50,20267,589496,505265.8943343094,100000,17
51,17719,534127,381724.48546372954,1000,18
52,18960,571646,441421.1114770461,10000,18
53,19245,578173,483589.01751925814,100000,18
54,24083,669225,498444.60470218037,1000,19
55,10094,271158,218360.14138521324,10000,19
56,10952,312937,262011.35455001454,100000,19
57,22597,679886,498726.2070675583,1000,20
58,18113,530722,457471.9864383948,10000,20
59,7932,209478,185326.89257353474,100000,20
60,13523,374509,275038.9591431549,1000,21
61,19834,593663,438260.5222198364,10000,21
62,14110,422072,346539.7533019153,100000,21
63,28388,825327,703835.4534427755,1000,22
64,12321,362454,293304.925289415,10000,22
65,6764,144488,116209.57927433695,100000,22
66,10328,291563,250443.52026837127,1000,23
67,23077,730188,519240.10083048645,10000,23
68,13335,390090,344838.74230088375,100000,23
69,13431,388617,321810.61508852645,1000,24
70,25203,751651,624479.7447551852,10000,24
71,25488,758178,638255.6402104857,100000,24
72,10177,291341,235153.9808427807,1000,25
73,23967,711740,604850.9195178106,10000,25
74,24252,718267,579837.2892079479,100000,25
75,19359,587990,424825.6187437279,1000,26
76,18478,580118,450567.2057491654,10000,26
77,8736,240020,205574.5608441371,100000,26
78,4839,95782,67769.8785912044,1000,27
79,31494,930209,709030.2481887428,10000,27
80,26511,769727,611225.9586450558,100000,27
81,32251,934354,714076.2971212767,1000,28
82,513,2769,1674.0571907745823,10000,28
83,11162,328702,280325.0821919027,100000,28
84,18341,543685,363284.0010999499,1000,29
85,15755,465356,385727.09959935496,10000,29
86,16040,471883,393432.19575250614,100000,29
87,26071,734101,541310.8763801648,1000,30
88,11505,277895,208404.0540444129,10000,30
89,14191,413269,327118.18967274576,100000,30
90,27469,845124,636080.5022963311,1000,31
91,19847,578058,475087.81413880765,10000,31
92,9654,235046,200531.32157816231,100000,31
93,18872,560958,481333.0399558743,1000,32
94,15109,470520,342518.42334653845,10000,32
95,5368,130422,109828.26558863361,100000,32
96,30307,857592,649842.7511558916,1000,33
97,10300,276326,174780.9844928121,10000,33
98,18427,536760,388833.65289192565,100000,33
99,26568,796142,649453.4201780054,1000,34
100,16099,480114,371457.2141194301,10000,34
101,6355,134113,112468.30406851525,100000,34
102,7556,213500,155484.77044029455,1000,35
103,30132,912234,760355.6803829672,10000,35
104,27979,854414,688440.7870749102,100000,35
105,22463,672398,585364.6033206655,1000,36
106,11915,338166,288617.79348846007,10000,36
107,1585,9752,7874.304798212201,100000,36
108,30617,878713,673631.2888934403,1000,37
109,3179,59152,48606.55615415575,10000,37
110,13709,346917,282987.73271593073,100000,37
111,30711,904209,800500.5761110476,1000,38
112,13178,372551,278349.63925535494,10000,38
113,8813,234963,213404.0807662018,100000,38
114,23806,692670,598273.2343091005,1000,39
115,12326,345714,287139.0739783855,10000,39
116,2449,18310,12776.571109016708,100000,39
117,30856,906203,802124.9096339375,1000,40
118,13323,374558,280419.09160858765,10000,40
119,8958,236957,214863.05643255622,100000,40
120,23575,672206,574685.023792065,1000,41
121,14541,414046,353790.4080969963,10000,41
122,4631,94546,72886.4782773318,100000,41
123,19346,557020,456916.4732043233,1000,42
124,31118,920054,607605.5770832134,10000,42
125,31403,926581,680807.5219092766,100000,42
126,22480,671710,580789.172039004,1000,43
127,12460,352693,297607.33635368693,10000,43
128,2550,33193,17185.13043048498,100000,43
129,12004,333020,273759.1433628952,1000,44
130,23344,684518,584803.9657036647,10000,44
131,23629,691045,577969.255645485,100000,44
132,16188,488712,342895.5991620395,1000,45
133,21738,677954,519615.62502266676,10000,45
134,11996,337856,294733.94062880176,100000,45
135,23174,686000,592351.3909176356,1000,46
136,12304,349792,291338.6014187253,10000,46
137,2181,14101,12097.422521522798,100000,46
138,7293,194705,150213.86671253934,1000,47
139,35967,1134314,820175.2872515962,10000,47
140,26225,794216,653085.5573012471,100000,47
141,14338,422790,350980.79370627133,1000,48
142,26100,810722,639893.1676378312,10000,48
143,16358,470624,398636.1146724143,100000,48
144,32354,964466,818226.1030507452,1000,49
145,15075,462371,371318.4396759398,10000,49
146,10456,295220,235976.27753329638,100000,49
147,23542,681820,594584.7527843275,1000,50
148,12492,347879,287502.51784578926,10000,50
149,2109,12414,9994.714837999192,100000,50
150,17483,509106,394410.8054386692,1000,51
151,18303,509478,360756.0246622488,10000,51
152,9083,247769,197433.3857034834,100000,51
153,23295,678033,590505.9257901062,1000,52
154,12897,351581,291548.4728652834,10000,52
155,2092,13019,11485.107159505258,100000,52
156,18537,544995,457242.55967323313,1000,53
157,30309,908029,620511.555727071,10000,53
158,30594,914556,691987.4354532136,100000,53
159,33578,974429,831731.9854942632,1000,54
160,15811,438729,346655.20372260147,10000,54
161,11680,305183,244169.46206158574,100000,54
162,12443,323322,211593.92310349634,1000,55
163,24943,717830,504969.0565313109,10000,55
164,17856,505608,386650.9473008034,100000,55
165,21422,648942,498596.4354646063,1000,56
166,25103,758495,653834.8734768605,10000,56
167,14922,437251,381096.0181134466,100000,56
168,18663,538134,449344.1457509917,1000,57
169,30435,901168,623359.261303779,10000,57
170,30720,907695,691170.15381012,100000,57
171,21193,558870,421150.4308096564,1000,58
172,31730,809122,550618.8327619137,10000,58
173,32015,815649,614755.9572993987,100000,58
174,27233,817408,651225.4849547654,1000,59
175,29746,885174,766685.0318894472,10000,59
176,19565,563930,485839.2045746716,100000,59
177,14956,439377,312635.7660420023,1000,60
178,19205,560401,475961.9741405724,10000,60
179,19490,566928,477758.6809652782,100000,60
180,30575,901005,798368.4194452252,1000,61
181,13042,369347,278607.237877467,10000,61
182,8677,231759,211132.97731761518,100000,61
183,12986,355512,262762.11828660936,1000,62
184,26542,800350,605706.272739608,10000,62
185,16800,460252,396546.8785515131,100000,62
186,24063,692297,598219.1880773121,1000,63
187,11846,333146,272761.02204046195,10000,63
188,2165,23051,11176.423236871064,100000,63
189,25140,761407,561104.3010398016,1000,64
190,8611,250872,178775.68781343263,10000,64
191,7131,183148,141796.15508524107,100000,64
192,25145,755979,593871.9873167379,1000,65
193,27658,823745,720600.2333760998,10000,65
194,17477,502501,440851.9439887525,100000,65
195,28658,839459,709210.7434041107,1000,66
196,9781,287683,224440.49552442023,10000,66
197,6760,170213,129590.83731040164,100000,66
198,16319,466837,363640.3856145916,1000,67
199,28091,829871,670489.517103775,10000,67
200,28376,836398,696438.390446439,100000,67
201,22075,662086,576573.3368871755,1000,68
202,11935,339900,286407.74297137134,10000,68
203,1845,21876,12453.990034329854,100000,68
204,22999,679187,591032.1069071208,1000,69
205,12222,345784,286701.6430876366,10000,69
206,1416,7222,6887.215698301806,100000,69
207,14198,422609,337335.097976612,1000,70
208,24170,750257,586947.5515173909,10000,70
209,14428,410159,353098.0763317728,100000,70
210,30444,902552,729888.2661036411,1000,71
211,7892,205563,127860.96223980543,10000,71
212,8712,233773,199302.01792309628,100000,71
213,19853,595146,417492.1041087177,1000,72
214,18778,565783,395945.38234914554,10000,72
215,19063,572310,455396.0180682422,100000,72
216,26498,766161,650704.1146732757,1000,73
217,13888,416993,299264.62967157597,10000,73
218,4874,85322,67104.53199450043,100000,73
219,8426,241265,211557.02473654947,1000,74
220,29670,934479,704894.8142513485,10000,74
221,19928,594381,504905.5807695167,100000,74
222,17441,531398,357358.11241637747,1000,75
223,15797,468703,394729.08274190145,10000,75
224,16082,475230,401636.8995994718,100000,75
225,43620,754689,624415.7233403553,1000,76
226,55392,1117723,826136.9255801213,10000,76
227,55677,1124250,918915.3110987812,100000,76
228,23028,699232,557546.9675715034,1000,77
229,26051,781643,678908.5414621676,10000,77
230,15870,460399,400503.7187776173,100000,77
231,2791,53101,46506.81381462274,1000,78
232,30388,933303,677271.3455054727,10000,78
233,20931,625085,544216.6274069295,100000,78
234,18998,562243,401057.1264010393,1000,79
235,20239,599762,431164.16499815177,10000,79
236,20524,606289,484632.54972258385,100000,79
237,16908,487436,381985.87357585464,1000,80
238,28680,850470,668269.9861588106,10000,80
239,28965,856997,701981.3468490749,100000,80
240,22784,669947,583658.438966326,1000,81
241,12210,337438,287666.8189440356,10000,81
242,1924,11519,7642.428497834812,100000,81
243,23138,679086,588813.3542232797,1000,100000
244,11531,330924,280904.01794932055,10000,100000
245,32524,934108,713170.5141061764,1000,10000
